	feature_id	rank_spec	msms_score	libname	structure_wikidata	structure_inchikey	structure_inchi	structure_smiles	structure_molecular_formula	adduct	structure_exact_mass	structure_nameTraditional	short_inchikey	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	organism_wikidata	organism_name	organism_taxonomy_ottid	organism_taxonomy_01domain	organism_taxonomy_02kingdom	organism_taxonomy_03phylum	organism_taxonomy_04class	organism_taxonomy_05order	organism_taxonomy_06family	organism_taxonomy_07tribe	organism_taxonomy_08genus	organism_taxonomy_09species	organism_taxonomy_10varietas	matched_domain	matched_kingdom	matched_phylum	matched_class	matched_order	matched_family	matched_tribe	matched_genus	matched_species	score_taxo	score_max_consistency	final_score	rank_final	component_id	structure_taxonomy_npclassifier_01pathway_consensus	freq_structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass_consensus	freq_structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class_consensus	freq_structure_taxonomy_npclassifier_03class
0	10	1.0	0.540758	ISDB	http://www.wikidata.org/entity/Q105242461	ROTRZDNJZBPLJO-MLONCLLVSA-N	InChI=1S/C19H34O7/c1-10-5-8-14(21)19(3,4)12(10)7-6-11(2)25-18-17(24)16(23)15(22)13(9-20)26-18/h11,13-18,20-24H,5-9H2,1-4H3/t11-,13-,14-,15-,16+,17-,18-/m1/s1	CC1=C(CC[C@@H](C)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(C)(C)[C@H](O)CC1	C19H34O7	nan	374.23045342800003	Platanionoside J	ROTRZDNJZBPLJO	Terpenoids	Apocarotenoids	Megastigmanes	http://www.wikidata.org/entity/Q7218203	Alangium platanifolium	414781.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Cornales']	['Cornaceae']	['Unknown']	['Alangium']	['Alangium platanifolium']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	nan	nan	nan	nan	nan	4	1	6.663032054901123	1	91	Terpenoids	1.0	Sesquiterpenoids	0.9565217391304348	Cadinane sesquiterpenoids	0.391304347826087
1	1004	1.0|1.0|1.0	0.0|0.0|0.0	MS1_match|MS1_match|MS1_match	http://www.wikidata.org/entity/Q27105441|http://www.wikidata.org/entity/Q104253490|http://www.wikidata.org/entity/Q104253492	BDHQMRXFDYJGII-UEBIAWITSA-N|BTLJUKNIXFTSMI-ZVBGSRNCSA-N|CIBNJPPYSPYHDB-UEBIAWITSA-N	InChI=1S/C31H52O/c1-20(2)21(3)9-10-22(4)23-13-15-29(8)25-12-11-24-27(5,6)26(32)14-16-30(24)19-31(25,30)18-17-28(23,29)7/h20,22-26,32H,3,9-19H2,1-2,4-8H3/t22-,23-,24+,25+,26+,28-,29+,30-,31+/m1/s1|InChI=1S/C31H52O/c1-20(2)21(3)9-10-22(4)23-13-15-29(8)25-12-11-24-27(5,6)26(32)14-16-30(24)19-31(25,30)18-17-28(23,29)7/h9,20,22-26,32H,10-19H2,1-8H3/b21-9+|InChI=1S/C31H52O/c1-20(2)21(3)9-10-22(4)23-13-15-29(8)25-12-11-24-27(5,6)26(32)14-16-30(24)19-31(25,30)18-17-28(23,29)7/h22-26,32H,9-19H2,1-8H3/t22-,23-,24+,25+,26+,28-,29+,30-,31+/m1/s1	C=C(CC[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O)CC[C@@]45C[C@@]35CC[C@]12C)C(C)C|C/C(=C\CC(C)C1CCC2(C)C3CCC4C(C)(C)C(O)CCC45CC35CCC12C)C(C)C|CC(C)=C(C)CC[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O)CC[C@@]45C[C@@]35CC[C@]12C	C31H52O|C31H52O|C31H52O	pos_2MMg|pos_2MMg|pos_2MMg	440.40181628399984|440.401816284|440.401816284	24-Methylenecycloartanol|Cyclosadol|Cyclobranol	BDHQMRXFDYJGII|BTLJUKNIXFTSMI|CIBNJPPYSPYHDB	Terpenoids|Terpenoids|Terpenoids	Triterpenoids|Triterpenoids|Triterpenoids	Cycloartane triterpenoids|Cycloartane triterpenoids|Cycloartane triterpenoids	http://www.wikidata.org/entity/Q3919027|http://www.wikidata.org/entity/Q3919027|http://www.wikidata.org/entity/Q3919027	Mangifera indica|Mangifera indica|Mangifera indica	807634.0|807634.0|807634.0	['Eukaryota']|['Eukaryota']|['Eukaryota']	['Archaeplastida']|['Archaeplastida']|['Archaeplastida']	['Streptophyta']|['Streptophyta']|['Streptophyta']	['Magnoliopsida']|['Magnoliopsida']|['Magnoliopsida']	['Sapindales']|['Sapindales']|['Sapindales']	['Anacardiaceae']|['Anacardiaceae']|['Anacardiaceae']	['Unknown']|['Unknown']|['Unknown']	['Mangifera']|['Mangifera']|['Mangifera']	['Mangifera indica']|['Mangifera indica']|['Mangifera indica']	nan|nan|nan	['Eukaryota']|['Eukaryota']|['Eukaryota']	['Archaeplastida']|['Archaeplastida']|['Archaeplastida']	['Streptophyta']|['Streptophyta']|['Streptophyta']	['Magnoliopsida']|['Magnoliopsida']|['Magnoliopsida']	['Sapindales']|['Sapindales']|['Sapindales']	['Anacardiaceae']|['Anacardiaceae']|['Anacardiaceae']	nan|nan|nan	nan|nan|nan	nan|nan|nan	6|6|6	1|1|1	6.5|6.5|6.5	1|1|1	81	Terpenoids	0.023809523809523808	Aromatic polyketides	0.023809523809523808	Catechols with side chains	0.023809523809523808
2	1005	3.0	0.60015196	ISDB	http://www.wikidata.org/entity/Q105161592	MDCGEAGEQVMWPE-SXGMEYSMSA-N	InChI=1S/C13H20O2/c1-9-7-11(15)8-13(3,4)12(9)6-5-10(2)14/h5-7,10,12,14H,8H2,1-4H3/b6-5+/t10-,12+/m1/s1	CC1=CC(=O)CC(C)(C)[C@H]1/C=C/[C@@H](C)O	C13H20O2	nan	208.14632988	(+)-3-Oxo-alpha-ionol	MDCGEAGEQVMWPE	Terpenoids	Apocarotenoids	Apocarotenoids(ε-)	http://www.wikidata.org/entity/Q3919027	Mangifera indica	807634.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	['Unknown']	['Mangifera']	['Mangifera indica']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	nan	nan	nan	6	0	8.40060806274414	1	-1	nan	nan	nan	nan	nan	nan
3	1006	4.0	0.4278404	ISDB	http://www.wikidata.org/entity/Q105344966	XZIRYBKRPWWONW-RFPSPGDLSA-N	InChI=1S/C22H34O4/c1-2-3-4-5-6-8-11-17(23)14-15-20(24)18-16-19(18)21-12-9-7-10-13-22(25)26-21/h3-4,6,8,14-15,17-21,23-24H,2,5,7,9-13,16H2,1H3/b4-3-,8-6-,15-14+/t17-,18+,19+,20+,21+/m0/s1	CC/C=C\C/C=C\C[C@H](O)/C=C/[C@@H](O)[C@@H]1C[C@H]1[C@H]1CCCCCC(=O)O1	C22H34O4	nan	362.24570956800005	(8R)-8-[(1R,2R)-2-[(1R,2E,4S,6Z,9Z)-1,4-dihydroxydodeca-2,6,9-trienyl]cyclopropyl]oxocan-2-one	XZIRYBKRPWWONW	nan	nan	nan	http://www.wikidata.org/entity/Q15484242	Phreatia plantaginifolia	3978797.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Asparagales']	['Orchidaceae']	['Podochileae']	['Phreatia']	['Phreatia plantaginifolia']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	nan	nan	nan	nan	nan	4	0	5.711361885070801	1	-1	nan	nan	nan	nan	nan	nan
4	1012	4.0	0.0	MS1_match	http://www.wikidata.org/entity/Q7076690	FWWQKRXKHIRPJY-UHFFFAOYSA-N	InChI=1S/C18H36O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h18H,2-17H2,1H3	CCCCCCCCCCCCCCCCCC=O	C18H36O	pos_1_1proton1acetonitrile	268.276615772	Octadecanal	FWWQKRXKHIRPJY	Fatty acids	Fatty acyls	Fatty aldehydes	http://www.wikidata.org/entity/Q3919027	Mangifera indica	807634.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	['Unknown']	['Mangifera']	['Mangifera indica']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	nan	['Mangifera']	['Mangifera indica']	8	3	9.5	1	574	Fatty acids	1.0	Fatty amides	1.0	Fatty aldehydes	1.0
5	1013	2.0	0.5896775	ISDB	http://www.wikidata.org/entity/Q27156608	DBHKHNGBVGWQJE-USWSLJGRSA-N	InChI=1S/C23H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h6-7,9-10,22,25H,2-5,8,11-21,24H2,1H3,(H,27,28)/b7-6-,10-9-/t22-/m1/s1	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN	C23H44NO7P	nan	477.285539378	1-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphoethanolamine	DBHKHNGBVGWQJE	Fatty acids	Glycerophospholipids	Glycerophosphoethanolamines	http://www.wikidata.org/entity/Q30046	Vitis vinifera	756728.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Vitales']	['Vitaceae']	['Viteae']	['Vitis']	['Vitis vinifera']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	nan	nan	nan	nan	nan	4	3	7.858710289001465	1	74	Fatty acids	0.5	Glycerophospholipids	0.375	Glycerophosphoethanolamines	0.1875
6	1015	2.0	0.22611235	ISDB	http://www.wikidata.org/entity/Q105288292	VLCUGIGKHWIPRQ-RCDKRZEWSA-N	InChI=1S/C32H42O7/c1-16(2)17(3)24(35)19-12-22(33)30(5)15-38-25-26(30)31(19,6)20-8-10-29(4)21(32(20,7)27(25)36)13-23(34)39-28(29)18-9-11-37-14-18/h9,11,13-14,19-20,22,25-28,33,36H,8,10,12,15H2,1-7H3/t19-,20-,22-,25-,26+,27-,28+,29-,30-,31-,32-/m1/s1	CC(C)=C(C)C(=O)[C@H]1C[C@@H](O)[C@@]2(C)CO[C@H]3[C@@H](O)[C@@]4(C)C5=CC(=O)O[C@@H](c6ccoc6)[C@]5(C)CC[C@@H]4[C@]1(C)[C@@H]32	C32H42O7	nan	538.293053684	Meliacinol	VLCUGIGKHWIPRQ	Terpenoids	Triterpenoids	Limonoids	http://www.wikidata.org/entity/Q170461	Azadirachta indica	481682.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Meliaceae']	['Unknown']	['Azadirachta']	['Azadirachta indica']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	nan	nan	nan	nan	5	0	5.904449462890625	1	-1	nan	nan	nan	nan	nan	nan
7	1017	4.0	0.3605172	ISDB	http://www.wikidata.org/entity/Q105287650	VKBQNDASXFVXJJ-QPOFKBRPSA-N	InChI=1S/C22H38/c1-19(2)12-7-13-20(3)17(19)11-15-22(5)18(20)10-9-16-8-6-14-21(16,22)4/h16-18H,6-15H2,1-5H3/t16-,17-,18+,20-,21+,22+/m0/s1	CC1(C)CCC[C@]2(C)[C@H]3CC[C@@H]4CCC[C@@]4(C)[C@]3(C)CC[C@@H]12	C22H38	nan	302.297351216	Octanordammarane	VKBQNDASXFVXJJ	Terpenoids	Triterpenoids	Dammarane and Protostane triterpenoids	http://www.wikidata.org/entity/Q3281617	Pyrrosia lingua	294548.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Polypodiopsida']	['Polypodiales']	['Polypodiaceae']	['Unknown']	['Pyrrosia']	['Pyrrosia lingua']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	nan	nan	nan	nan	nan	nan	3	0	4.442069053649902	1	176	Fatty acids	0.7049180327868853	Diterpenoids	0.7377049180327869	Catechols with side chains	0.4262295081967213
8	1019	2.0	0.34516865	ISDB	http://www.wikidata.org/entity/Q105024708	GZXPCBAETDEQAX-YJBOKZPZSA-N	InChI=1S/C21H20O9/c1-25-12-7-11(8-13(26-2)17(12)24)18-15(9-22)28-21-19-10(4-5-16(23)29-19)6-14(27-3)20(21)30-18/h4-8,15,18,22,24H,9H2,1-3H3/t15-,18-/m0/s1	COc1cc([C@@H]2Oc3c(OC)cc4ccc(=O)oc4c3O[C@H]2CO)cc(OC)c1O	C21H20O9	nan	416.11073221999993	(2S,3S)-3-(4-hydroxy-3,5-dimethoxyphenyl)-2-(hydroxymethyl)-5-methoxy-2,3-dihydropyrano[3,2-h][1,4]benzodioxin-9-one	GZXPCBAETDEQAX	Shikimates and Phenylpropanoids	Coumarins	Coumarinolignans	http://www.wikidata.org/entity/Q7691623	Brucea javanica	841359.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Simaroubaceae']	['Unknown']	['Brucea']	['Brucea javanica']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	nan	nan	nan	nan	5	0	6.380674362182617	1	-1	nan	nan	nan	nan	nan	nan
9	1024	1.0	0.48721004	ISDB	nan	nan	nan	nan	nan	nan	nan	nan	OCHZTELGZBWSJD	nan	nan	nan	nan	nan	nan	['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']	['Unknown']	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	0	1.9488401412963867	1	205	nan	nan	nan	nan	nan	nan
10	1026	1.0	0.8935318	ISDB	http://www.wikidata.org/entity/Q23058965	RTATXGUCZHCSNG-QHWHWDPRSA-N	InChI=1S/C27H30O15/c1-9-17(31)20(34)22(36)26(39-9)38-8-15-18(32)21(35)23(37)27(41-15)42-25-19(33)16-13(30)6-12(29)7-14(16)40-24(25)10-2-4-11(28)5-3-10/h2-7,9,15,17-18,20-23,26-32,34-37H,8H2,1H3/t9-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O	C27H30O15	nan	594.15847026	Nicotiflorin	RTATXGUCZHCSNG	Shikimates and Phenylpropanoids	Flavonoids	Flavonols	http://www.wikidata.org/entity/Q15394126	Tetradium glabrifolium	164592.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Rutaceae']	['Unknown']	['Tetradium']	['Tetradium glabrifolium']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	nan	nan	nan	nan	5	3	10.074127197265625	1	211	Shikimates and Phenylpropanoids	0.7894736842105263	Flavonoids	0.7368421052631579	Flavonols	0.6842105263157895
11	1027	1.0	0.5353821	ISDB	http://www.wikidata.org/entity/Q105271447	UFDJVOQZZQZYJG-IIDMSEBBSA-N	InChI=1S/C21H18O13/c22-10-2-8(3-11(23)16(10)27)20(31)33-15-6-7(19(29)30)1-14(26)18(15)34-21(32)9-4-12(24)17(28)13(25)5-9/h1-5,14-15,18,22-28H,6H2,(H,29,30)/t14-,15-,18-/m1/s1	O=C(O)C1=C[C@@H](O)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)C1	C21H18O13	nan	478.074740636	(3R,4R,5R)-3-hydroxy-4,5-bis[(3,4,5-trihydroxybenzoyl)oxy]cyclohexene-1-carboxylic acid	UFDJVOQZZQZYJG	Shikimates and Phenylpropanoids	Phenolic acids (C6-C1)	Gallotannins	http://www.wikidata.org/entity/Q2717620	Castanopsis cuspidata	448681.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Fagales']	['Fagaceae']	['Unknown']	['Castanopsis']	['Castanopsis cuspidata']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	nan	nan	nan	nan	nan	4	3	7.641528129577637	1	400	Shikimates and Phenylpropanoids	1.0	Phenolic acids (C6-C1)	1.0	Gallotannins	1.0
12	1031	1.0	0.5849691	ISDB	http://www.wikidata.org/entity/Q18651888	HSEMFIZWXHQJAE-UHFFFAOYSA-N	InChI=1S/C16H33NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H2,17,18)	CCCCCCCCCCCCCCCC(N)=O	C16H33NO	nan	255.25621467599998	Hexadecanamide	HSEMFIZWXHQJAE	Fatty acids	Fatty amides	Primary amides	http://www.wikidata.org/entity/Q3919027	Mangifera indica	807634.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	['Unknown']	['Mangifera']	['Mangifera indica']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	nan	['Mangifera']	['Mangifera indica']	8	3	11.839876174926758	1	450	Fatty acids	1.0	Fatty amides	1.0	Primary amides	1.0
13	1033	41.0	0.0	MS1_match	http://www.wikidata.org/entity/Q110081478	VPYIGVTZJRWQLE-UHFFFAOYSA-N	InChI=1S/C18H16O6/c1-20-10-3-4-11-13(19)7-16(24-15(11)5-10)12-6-17-18(23-9-22-17)8-14(12)21-2/h3-6,8,16H,7,9H2,1-2H3	COc1ccc2c(c1)OC(c1cc3c(cc1OC)OCO3)CC2=O	C18H16O6	pos_1_1proton1isopropanol	328.094688232	7-Methoxy-2-(6-methoxy-1,3-benzodioxol-5-yl)-2,3-dihydrochromen-4-one	VPYIGVTZJRWQLE	Shikimates and Phenylpropanoids	Flavonoids	Flavanones	http://www.wikidata.org/entity/Q15546078	Lannea acida	6123920.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	['Unknown']	['Lannea']	['Lannea acida']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	nan	nan	nan	6	3	7.5	1	36	Shikimates and Phenylpropanoids	0.17073170731707318	Flavonoids	0.0975609756097561	Flavanones	0.0975609756097561
14	1035	5.0	0.6225317	ISDB	http://www.wikidata.org/entity/Q104949162	BYDQKMZEOZVIJM-ZGCJARKRSA-N	InChI=1S/C13H20/c1-5-6-9-12-11(2)8-7-10-13(12,3)4/h5-6,8-9H,7,10H2,1-4H3/b6-5-,12-9-	C/C=C\C=C1\C(C)=CCCC1(C)C	C13H20	nan	176.15650064	(6E)-6-[(Z)-but-2-enylidene]-1,5,5-trimethylcyclohexene	BYDQKMZEOZVIJM	Terpenoids	Apocarotenoids	Apocarotenoids (β-)	http://www.wikidata.org/entity/Q156790	Passiflora edulis	183517.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Malpighiales']	['Passifloraceae']	['Unknown']	['Passiflora']	['Passiflora edulis']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	nan	nan	nan	nan	nan	4	1	6.990126609802246	1	91	Terpenoids	1.0	Sesquiterpenoids	0.9565217391304348	Cadinane sesquiterpenoids	0.391304347826087
15	1037	2.0	0.33246347	ISDB	http://www.wikidata.org/entity/Q105181259	NLBYRERHXBTBBR-RTBURBONSA-N	InChI=1S/C19H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-18(21)15-19(22)16-23-17(2)20/h3,18-19,21-22H,1,4-16H2,2H3/t18-,19-/m1/s1	C=CCCCCCCCCCCC[C@@H](O)C[C@@H](O)COC(C)=O	C19H36O4	nan	328.26135963199994	(2R,4R)-1-Acetoxy-16-heptadecene-2,4-diol	NLBYRERHXBTBBR	Fatty acids	Fatty acyls	Fatty alcohols	http://www.wikidata.org/entity/Q37153	Persea americana	913249.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Laurales']	['Lauraceae']	['Unknown']	['Persea']	['Persea americana']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	nan	nan	nan	nan	nan	4	0	5.3298540115356445	1	-1	nan	nan	nan	nan	nan	nan
16	1038	2.0	0.6842763	ISDB	http://www.wikidata.org/entity/Q4742425	YUSWMAULDXZHPY-UHFFFAOYSA-N	InChI=1S/C30H18O10/c31-15-4-1-13(2-5-15)24-12-23(38)29-21(36)10-20(35)27(30(29)40-24)17-7-14(3-6-18(17)33)25-11-22(37)28-19(34)8-16(32)9-26(28)39-25/h1-12,31-36H	O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12	C30H18O10	nan	538.089996776	Amentoflavone	YUSWMAULDXZHPY	Shikimates and Phenylpropanoids	Flavonoids	Flavones	http://www.wikidata.org/entity/Q3919027	Mangifera indica	807634.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	['Unknown']	['Mangifera']	['Mangifera indica']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	nan	['Mangifera']	['Mangifera indica']	8	3	12.237105369567871	1	110	Shikimates and Phenylpropanoids	0.6666666666666666	Flavonoids	0.6666666666666666	Flavones	0.6666666666666666
17	1041	1.0	0.54645586	ISDB	http://www.wikidata.org/entity/Q421964	CWVRJTMFETXNAD-JUHZACGLSA-N	InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14-,16+/m1/s1	O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O	C16H18O9	nan	354.09508215599993	Chlorogenic Acid	CWVRJTMFETXNAD	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	http://www.wikidata.org/entity/Q794969	Spondias mombin	317612.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	['Unknown']	['Spondias']	['Spondias mombin']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	nan	['Spondias']	nan	7	0	9.185823440551758	1	-1	nan	nan	nan	nan	nan	nan
18	1043	4.0	0.5173779	ISDB	http://www.wikidata.org/entity/Q15634116	WZUODJNEIXSNEU-UHFFFAOYSA-N	InChI=1S/C8H8O3/c1-11-7-3-2-6(5-9)8(10)4-7/h2-5,10H,1H3	COc1ccc(C=O)c(O)c1	C8H8O3	nan	152.047344116	2-Hydroxy-4-methoxybenzaldehyde	WZUODJNEIXSNEU	Shikimates and Phenylpropanoids	nan	nan	http://www.wikidata.org/entity/Q56273221	Searsia pyroides	856671.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	['Unknown']	['Searsia']	['Searsia pyroides']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Anacardiaceae']	nan	nan	nan	6	1	8.569511413574219	1	439	Shikimates and Phenylpropanoids	1.0	Phenolic acids (C6-C1)	1.0	Simple phenolic acids	1.0
19	1044	1.0	0.22541915	ISDB	http://www.wikidata.org/entity/Q105252753	SHAALCCXWADAJS-CVELTQQQSA-N	InChI=1S/C45H70O10/c1-3-5-7-9-11-13-15-17-18-19-20-22-23-25-27-29-31-33-40(47)52-36-38(37-53-45-44(51)43(50)42(49)39(35-46)55-45)54-41(48)34-32-30-28-26-24-21-16-14-12-10-8-6-4-2/h5,7-8,10-11,13-14,16-18,20,22,24-27,38-39,42-46,49-51H,3-4,6,9,12,15,19,21,23,28-37H2,1-2H3/t38-,39-,42+,43+,44-,45-/m1/s1	CCC=CCC=CCC=CCC=CCC=CCCCC(=O)OC[C@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCC=CCC=CCC=CCCC	C45H70O10	nan	770.49689844	[(2S)-2-hexadeca-6,9,12-trienoyloxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] icosa-5,8,11,14,17-pentaenoate	SHAALCCXWADAJS	Fatty acids	Glycerolipids	Glycosyldiacylglycerols	http://www.wikidata.org/entity/Q4911639	Phaeodactylum tricornutum	529438.0	['Eukaryota']	['Unknown']	['Bacillariophyta']	['Bacillariophyceae']	['Unknown']	['Unknown']	['Unknown']	['Phaeodactylum']	['Phaeodactylum tricornutum']	nan	['Eukaryota']	nan	nan	nan	nan	nan	nan	nan	nan	1	0	1.9016766548156738	1	-1	nan	nan	nan	nan	nan	nan
20	1045	25.0	0.36483955	ISDB	http://www.wikidata.org/entity/Q105138516	KBTIPGMJKSTCIT-LBPRGKRZSA-N	InChI=1S/C14H22O3/c1-12(11-16)8-10-17-14-6-4-13(5-7-14)3-2-9-15/h4-7,12,15-16H,2-3,8-11H2,1H3/t12-/m0/s1	C[C@H](CO)CCOc1ccc(CCCO)cc1	C14H22O3	nan	238.15689456400003	3-[4-[(S)-3-Methyl-4-hydroxybutoxy]phenyl]propane-1-ol	KBTIPGMJKSTCIT	nan	nan	nan	http://www.wikidata.org/entity/Q8066282	Zanthoxylum nitidum	164612.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	['Rutaceae']	['Unknown']	['Zanthoxylum']	['Zanthoxylum nitidum']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Sapindales']	nan	nan	nan	nan	5	0	6.459358215332031	1	-1	nan	nan	nan	nan	nan	nan
21	1046	1.0	0.95130855	ISDB	http://www.wikidata.org/entity/Q105176919	NBQPHANHNTWDML-HONGMTQGSA-N	InChI=1S/C24H22O15/c25-9-4-12(28)17-13(5-9)37-22(8-1-2-10(26)11(27)3-8)23(19(17)33)39-24-21(35)20(34)18(32)14(38-24)7-36-16(31)6-15(29)30/h1-5,14,18,20-21,24-28,32,34-35H,6-7H2,(H,29,30)/t14-,18-,20+,21-,24+/m0/s1	O=C(O)CC(=O)OC[C@@H]1O[C@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@@H](O)[C@H](O)[C@H]1O	C24H22O15	nan	550.0958700040001	6''-O-Malonylisoquercitrin	NBQPHANHNTWDML	Shikimates and Phenylpropanoids	Flavonoids	Flavonols	http://www.wikidata.org/entity/Q165343	Corchorus olitorius	578269.0	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	['Malvales']	['Malvaceae']	['Apeibeae']	['Corchorus']	['Corchorus olitorius']	nan	['Eukaryota']	['Archaeplastida']	['Streptophyta']	['Magnoliopsida']	nan	nan	nan	nan	nan	4	3	9.3052339553833	1	97	Shikimates and Phenylpropanoids	1.0	Flavonoids	1.0	Flavonols	1.0
